CodePL;QRMaat5;Fabricname;CategoryGroupPL;Description;yarncount;EasyCareRating;PC;K1;K2;K3;pdf;FABRIK1;r2;r3;r4;r5;r6
SH00156;FR_EAAAAD5HAEkvffQ0TeMDgM8UJQLMK6rbGjZb3Yk3dnyKAVNb;Oxford;Oxford - Informal;CO/EA-200gr;Single;Easy Care 2;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD;OXFORD - INFORMAL;CO/EA-200GR;SINGLE;EASY CARE 2;PC07
SH00157;FR_EAAAAFnm5mXbqyxNojbgW+Mn7TKElBWo8/XuX75kJ28/aOsj;Oxford Stretch;Oxford Stretch - Informal;CO-220gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD STRETCH;OXFORD STRETCH - INFORMAL;CO-220GR;SINGLE;EASY CARE 2;PC07
SH00158;FR_EAAAADExA1sbOfWT2O9HhL0VdCTwRWeC8qIypAmDJ8DGb84D;Oxford Stretch;Oxford Stretch - Informal;CO-220gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD STRETCH;OXFORD STRETCH - INFORMAL;CO-220GR;SINGLE;EASY CARE 2;PC07
SH00159;FR_EAAAAKw1d16HmxlhDFZtHBuzmLAOOtpC9bTRQYQF+bbqAiYj;Oxford Stretch;Oxford Stretch - Informal;CO-220gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD STRETCH;OXFORD STRETCH - INFORMAL;CO-220GR;SINGLE;EASY CARE 2;PC07
SH00160;FR_EAAAAMq3ZtZxGBmKHWA6nXkHfqrY6sKezcl4EVS42JU04Biq;Oxford Stretch Stripe;Oxford Stretch - Informal;CO-220gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD STRETCH STRIPE;OXFORD STRETCH - INFORMAL;CO-220GR;SINGLE;EASY CARE 2;PC07
SH00161;FR_EAAAAOwHOqD1VC7Zw4mP3X0biJ2LMGUw2x0enV7/PKDJVjnH;Oxford Stretch Stripe;Oxford Stretch - Informal;CO-220gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD STRETCH STRIPE;OXFORD STRETCH - INFORMAL;CO-220GR;SINGLE;EASY CARE 2;PC07
SH00162;FR_EAAAAKr9n1KZ4Ee40xUXI9cH7rKNVQpCMeHz9aJOtYKd5W8S;Chambray;Cotton-Linen;CO/LI-180gr;Single;Easy Care 1;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY;COTTON-LINEN;CO/LI-180GR;SINGLE;EASY CARE 1;PC07
SH00163;FR_EAAAAGP+o1HTqWNmOlQnN1PNhhKzdqiDFgMOGs7aPLPk2pr1;Chambray;Cotton-Linen;CO/LI-180gr;Single;Easy Care 1;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY;COTTON-LINEN;CO/LI-180GR;SINGLE;EASY CARE 1;PC07
SHS0004;FR_EAAAAPF9f/C9uz62ufMXqoWcUqMRxqbKxxUObHTYJjUsDqdr;Chambray;Cotton-Linen;CO/LI-180gr;Single;Easy Care 1;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY;COTTON-LINEN;CO/LI-180GR;SINGLE;EASY CARE 1;PC07
SH00164;FR_EAAAAFa+4wVol+gbRrYvjdcB5mgqtg5mRYHT45bn3rlL1DmZ;Chambray;Cotton-Linen;CO/LI-180gr;Single;Easy Care 1;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY;COTTON-LINEN;CO/LI-180GR;SINGLE;EASY CARE 1;PC07
SHS0005;FR_EAAAAGZvKQsJ2kSS/NTgq0ajskpgQ1BW1secHOS6g16xU4E+;Chambray Stripe;Cotton-Linen;CO/LI-180gr;Single;Easy Care 1;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY STRIPE;COTTON-LINEN;CO/LI-180GR;SINGLE;EASY CARE 1;PC07
SHS0006;FR_EAAAAJrDz8Qtol0YbPLTxWs2kWWysuziIcYV08OegFGyWmvf;Chambray Stripe;Cotton-Linen;CO/LI-180gr;Single;Easy Care 1;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY STRIPE;COTTON-LINEN;CO/LI-180GR;SINGLE;EASY CARE 1;PC07
SHS0007;FR_EAAAADo7ExeTb6gaWkHVRkMtYCBobUdYsSUvq9p/UcN0xPXc;Chambray Stripe;Cotton-Linen;CO/LI-180gr;Single;Easy Care 1;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY STRIPE;COTTON-LINEN;CO/LI-180GR;SINGLE;EASY CARE 1;PC07
SHS0008;FR_EAAAAGj5JywX0JiHp8acjrU7CjSVo8Y6HO+at713EE4QnZ5x;Chambray Stripe;Cotton-Linen;CO/LI-180gr;Single;Easy Care 1;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY STRIPE;COTTON-LINEN;CO/LI-180GR;SINGLE;EASY CARE 1;PC07
SH00165;FR_EAAAANiH5JXPzvpfWTPZrhhwfC5eyfIZETSiM7EJ+I5pZSAa;Denim Stretch;Denim;CO/EA-230gr;Single;Easy Care 3;PC07;icoon7551U.pdf;icoon286U.pdf;icoonleeg.pdf;leeg.pdf;DENIM STRETCH;DENIM;CO/EA-230GR;SINGLE;EASY CARE 3;PC07
SH00166;FR_EAAAABaZwqcf0SSidaW5fT8EN8F8YFfORJ6Ne14H5PjiIKzj;Denim;Denim;CO-250gr;Single;Easy Care 3;PC07;icoon286U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DENIM;DENIM;CO-250GR;SINGLE;EASY CARE 3;PC07
SH00167;FR_EAAAAMrAZrVCIilnREF1uY8kRBNFlYjyyPx373FQzWFuMVYH;Denim;Denim;CO-230gr;Single;Easy Care 3;PC07;icoon286U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DENIM;DENIM;CO-230GR;SINGLE;EASY CARE 3;PC07
SH00168;FR_EAAAAA9E8mTp0TuDoTe0LzWQK0yUz+GQzCt0Bi57wZavs1wg;Denim;Denim;CO-230gr;Single;Easy Care 3;PC07;icoon286U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DENIM;DENIM;CO-230GR;SINGLE;EASY CARE 3;PC07
SH00169;FR_EAAAAOxW/6fdsx3Vc4SqhokIB2EPscqCRJdEpkPIsma+HfaE;Denim;Denim;CO-190gr;Single;Easy Care 3;PC07;icoon286U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DENIM;DENIM;CO-190GR;SINGLE;EASY CARE 3;PC07
SH00170;FR_EAAAAH2viVc0TGnoyCSyMBvTnk6opgT5cwJowLEmEbxHEMnV;Denim Chambray;Denim;CO-250gr;Single;Easy Care 3;PC07;icoon286U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DENIM CHAMBRAY;DENIM;CO-250GR;SINGLE;EASY CARE 3;PC07
SH00171;FR_EAAAAHlwdD7/1H4/CrupMVQ99wE9GGcdmXzZPO+tHBGGWLYu;Flannel Fine Twill;Flannel;CO-145gr;Single;Easy Care 2;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FLANNEL FINE TWILL;FLANNEL;CO-145GR;SINGLE;EASY CARE 2;PC07
SH00172;FR_EAAAAMP8qY0nyjD9/40luWKcm2oB61efnaXbtSUl0L1/cden;Flannel Fine Twill;Flannel;CO-145gr;Single;Easy Care 2;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FLANNEL FINE TWILL;FLANNEL;CO-145GR;SINGLE;EASY CARE 2;PC07
SHS0009;FR_EAAAAO+ZHCSN78pa6NSApU1nvBtuRMOgRIrmLL4G7IXIImTe;Poplin Stripe;Poplin - Informal;CO-130gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN STRIPE;POPLIN - INFORMAL;CO-130GR;SINGLE;EASY CARE 2;PC07
SHS0010;FR_EAAAAHSo7DUgfNh9rxCQPwN3xar1gYAa0Ii25ijujt/I04c5;Poplin Stripe;Poplin - Informal;CO-130gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN STRIPE;POPLIN - INFORMAL;CO-130GR;SINGLE;EASY CARE 2;PC07
SHS0011;FR_EAAAAF026dLw8nS8ovZXHNpAylpR6khZQi7KnqXMhhyN1yW5;Poplin Print;Poplin - Informal;CO-130gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN PRINT;POPLIN - INFORMAL;CO-130GR;SINGLE;EASY CARE 2;PC07
SHS0012;FR_EAAAACbuJGQ+HksadVbVC6eufzQtysIXGugvHpgwqftl8Lmi;Poplin Print;Poplin - Informal;CO-130gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN PRINT;POPLIN - INFORMAL;CO-130GR;SINGLE;EASY CARE 2;PC07
SHS0013;FR_EAAAAMvy07IxhkyLDvgexaga5X59xq7PBJz13NkMXm9Z2DU3;Poplin Print;Poplin - Informal;CO-130gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN PRINT;POPLIN - INFORMAL;CO-130GR;SINGLE;EASY CARE 2;PC07
SHS0014;FR_EAAAAMF4PTO98LgQZq4AuZruFbXGUDiaWLCan1mVazTbkm0z;Poplin Print;Poplin - Informal;CO-140gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN PRINT;POPLIN - INFORMAL;CO-140GR;SINGLE;EASY CARE 2;PC07
SHS0015;FR_EAAAAGbdQ/vb/KymbUoOAonzNe3NqiYTCTVMw8eJJFba1nbL;Poplin Print;Poplin - Informal;CO-140gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN PRINT;POPLIN - INFORMAL;CO-140GR;SINGLE;EASY CARE 2;PC07
''''';.;;;;;;;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;stans.pdf;;;;;;
''''';.;;;;;;;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;stans.pdf;;;;;;
SH00152;FR_EAAAABhPQDHUMJSNV/dAYZ6bqQfaWsa2GXxmGNN2APJ92mvT;Chambray;Chambray;CO-160gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY;CHAMBRAY;CO-160GR;SINGLE;EASY CARE 2;PC07
SH00153;FR_EAAAAAMCVGSh86I9xqpA/fhwA6Dv7BJwOyEC7IxqyiCOzoVs;Chambray;Chambray;CO-160gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY;CHAMBRAY;CO-160GR;SINGLE;EASY CARE 2;PC07
SHS0003;FR_EAAAAFHWNFeAyL3/oZwkniw2+F5+wCwf0jpBUUtp99EMi91O;Chambray;Chambray;CO-160gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY;CHAMBRAY;CO-160GR;SINGLE;EASY CARE 2;PC07
SH00154;FR_EAAAAK6VyssuN3b8WBme/I8VaZ8BYvcPgYC+GpX1UQhjThec;Oxford;Oxford - Informal;CO/EA-200gr;Single;Easy Care 2;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD;OXFORD - INFORMAL;CO/EA-200GR;SINGLE;EASY CARE 2;PC07
SH00155;FR_EAAAAL//ScG9W8+oXkkm4q8cRbzVLzgmiBjSbVHxIkxU3bg2;Oxford;Oxford - Informal;CO/EA-200gr;Single;Easy Care 2;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD;OXFORD - INFORMAL;CO/EA-200GR;SINGLE;EASY CARE 2;PC07
SH00156;FR_EAAAAD5HAEkvffQ0TeMDgM8UJQLMK6rbGjZb3Yk3dnyKAVNb;Oxford;Oxford - Informal;CO/EA-200gr;Single;Easy Care 2;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD;OXFORD - INFORMAL;CO/EA-200GR;SINGLE;EASY CARE 2;PC07
SH00157;FR_EAAAAFnm5mXbqyxNojbgW+Mn7TKElBWo8/XuX75kJ28/aOsj;Oxford Stretch;Oxford Stretch - Informal;CO-220gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD STRETCH;OXFORD STRETCH - INFORMAL;CO-220GR;SINGLE;EASY CARE 2;PC07
SH00158;FR_EAAAADExA1sbOfWT2O9HhL0VdCTwRWeC8qIypAmDJ8DGb84D;Oxford Stretch;Oxford Stretch - Informal;CO-220gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD STRETCH;OXFORD STRETCH - INFORMAL;CO-220GR;SINGLE;EASY CARE 2;PC07
SH00159;FR_EAAAAKw1d16HmxlhDFZtHBuzmLAOOtpC9bTRQYQF+bbqAiYj;Oxford Stretch;Oxford Stretch - Informal;CO-220gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD STRETCH;OXFORD STRETCH - INFORMAL;CO-220GR;SINGLE;EASY CARE 2;PC07
SH00160;FR_EAAAAMq3ZtZxGBmKHWA6nXkHfqrY6sKezcl4EVS42JU04Biq;Oxford Stretch Stripe;Oxford Stretch - Informal;CO-220gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD STRETCH STRIPE;OXFORD STRETCH - INFORMAL;CO-220GR;SINGLE;EASY CARE 2;PC07
SH00161;FR_EAAAAOwHOqD1VC7Zw4mP3X0biJ2LMGUw2x0enV7/PKDJVjnH;Oxford Stretch Stripe;Oxford Stretch - Informal;CO-220gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD STRETCH STRIPE;OXFORD STRETCH - INFORMAL;CO-220GR;SINGLE;EASY CARE 2;PC07
SH00162;FR_EAAAAKr9n1KZ4Ee40xUXI9cH7rKNVQpCMeHz9aJOtYKd5W8S;Chambray;Cotton-Linen;CO/LI-180gr;Single;Easy Care 1;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY;COTTON-LINEN;CO/LI-180GR;SINGLE;EASY CARE 1;PC07
SH00163;FR_EAAAAGP+o1HTqWNmOlQnN1PNhhKzdqiDFgMOGs7aPLPk2pr1;Chambray;Cotton-Linen;CO/LI-180gr;Single;Easy Care 1;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY;COTTON-LINEN;CO/LI-180GR;SINGLE;EASY CARE 1;PC07
SHS0004;FR_EAAAAPF9f/C9uz62ufMXqoWcUqMRxqbKxxUObHTYJjUsDqdr;Chambray;Cotton-Linen;CO/LI-180gr;Single;Easy Care 1;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY;COTTON-LINEN;CO/LI-180GR;SINGLE;EASY CARE 1;PC07
SH00164;FR_EAAAAFa+4wVol+gbRrYvjdcB5mgqtg5mRYHT45bn3rlL1DmZ;Chambray;Cotton-Linen;CO/LI-180gr;Single;Easy Care 1;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY;COTTON-LINEN;CO/LI-180GR;SINGLE;EASY CARE 1;PC07
SHS0005;FR_EAAAAGZvKQsJ2kSS/NTgq0ajskpgQ1BW1secHOS6g16xU4E+;Chambray Stripe;Cotton-Linen;CO/LI-180gr;Single;Easy Care 1;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY STRIPE;COTTON-LINEN;CO/LI-180GR;SINGLE;EASY CARE 1;PC07
SHS0006;FR_EAAAAJrDz8Qtol0YbPLTxWs2kWWysuziIcYV08OegFGyWmvf;Chambray Stripe;Cotton-Linen;CO/LI-180gr;Single;Easy Care 1;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY STRIPE;COTTON-LINEN;CO/LI-180GR;SINGLE;EASY CARE 1;PC07
SHS0007;FR_EAAAADo7ExeTb6gaWkHVRkMtYCBobUdYsSUvq9p/UcN0xPXc;Chambray Stripe;Cotton-Linen;CO/LI-180gr;Single;Easy Care 1;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY STRIPE;COTTON-LINEN;CO/LI-180GR;SINGLE;EASY CARE 1;PC07
SHS0008;FR_EAAAAGj5JywX0JiHp8acjrU7CjSVo8Y6HO+at713EE4QnZ5x;Chambray Stripe;Cotton-Linen;CO/LI-180gr;Single;Easy Care 1;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY STRIPE;COTTON-LINEN;CO/LI-180GR;SINGLE;EASY CARE 1;PC07
SH00165;FR_EAAAANiH5JXPzvpfWTPZrhhwfC5eyfIZETSiM7EJ+I5pZSAa;Denim Stretch;Denim;CO/EA-230gr;Single;Easy Care 3;PC07;icoon7551U.pdf;icoon286U.pdf;icoonleeg.pdf;leeg.pdf;DENIM STRETCH;DENIM;CO/EA-230GR;SINGLE;EASY CARE 3;PC07
SH00166;FR_EAAAABaZwqcf0SSidaW5fT8EN8F8YFfORJ6Ne14H5PjiIKzj;Denim;Denim;CO-250gr;Single;Easy Care 3;PC07;icoon286U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DENIM;DENIM;CO-250GR;SINGLE;EASY CARE 3;PC07
SH00167;FR_EAAAAMrAZrVCIilnREF1uY8kRBNFlYjyyPx373FQzWFuMVYH;Denim;Denim;CO-230gr;Single;Easy Care 3;PC07;icoon286U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DENIM;DENIM;CO-230GR;SINGLE;EASY CARE 3;PC07
SH00168;FR_EAAAAA9E8mTp0TuDoTe0LzWQK0yUz+GQzCt0Bi57wZavs1wg;Denim;Denim;CO-230gr;Single;Easy Care 3;PC07;icoon286U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DENIM;DENIM;CO-230GR;SINGLE;EASY CARE 3;PC07
SH00169;FR_EAAAAOxW/6fdsx3Vc4SqhokIB2EPscqCRJdEpkPIsma+HfaE;Denim;Denim;CO-190gr;Single;Easy Care 3;PC07;icoon286U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DENIM;DENIM;CO-190GR;SINGLE;EASY CARE 3;PC07
SH00170;FR_EAAAAH2viVc0TGnoyCSyMBvTnk6opgT5cwJowLEmEbxHEMnV;Denim Chambray;Denim;CO-250gr;Single;Easy Care 3;PC07;icoon286U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DENIM CHAMBRAY;DENIM;CO-250GR;SINGLE;EASY CARE 3;PC07
SH00171;FR_EAAAAHlwdD7/1H4/CrupMVQ99wE9GGcdmXzZPO+tHBGGWLYu;Flannel Fine Twill;Flannel;CO-145gr;Single;Easy Care 2;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FLANNEL FINE TWILL;FLANNEL;CO-145GR;SINGLE;EASY CARE 2;PC07
SH00172;FR_EAAAAMP8qY0nyjD9/40luWKcm2oB61efnaXbtSUl0L1/cden;Flannel Fine Twill;Flannel;CO-145gr;Single;Easy Care 2;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FLANNEL FINE TWILL;FLANNEL;CO-145GR;SINGLE;EASY CARE 2;PC07
SHS0009;FR_EAAAAO+ZHCSN78pa6NSApU1nvBtuRMOgRIrmLL4G7IXIImTe;Poplin Stripe;Poplin - Informal;CO-130gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN STRIPE;POPLIN - INFORMAL;CO-130GR;SINGLE;EASY CARE 2;PC07
SHS0010;FR_EAAAAHSo7DUgfNh9rxCQPwN3xar1gYAa0Ii25ijujt/I04c5;Poplin Stripe;Poplin - Informal;CO-130gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN STRIPE;POPLIN - INFORMAL;CO-130GR;SINGLE;EASY CARE 2;PC07
SHS0011;FR_EAAAAF026dLw8nS8ovZXHNpAylpR6khZQi7KnqXMhhyN1yW5;Poplin Print;Poplin - Informal;CO-130gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN PRINT;POPLIN - INFORMAL;CO-130GR;SINGLE;EASY CARE 2;PC07
SHS0012;FR_EAAAACbuJGQ+HksadVbVC6eufzQtysIXGugvHpgwqftl8Lmi;Poplin Print;Poplin - Informal;CO-130gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN PRINT;POPLIN - INFORMAL;CO-130GR;SINGLE;EASY CARE 2;PC07
SHS0013;FR_EAAAAMvy07IxhkyLDvgexaga5X59xq7PBJz13NkMXm9Z2DU3;Poplin Print;Poplin - Informal;CO-130gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN PRINT;POPLIN - INFORMAL;CO-130GR;SINGLE;EASY CARE 2;PC07
SHS0014;FR_EAAAAMF4PTO98LgQZq4AuZruFbXGUDiaWLCan1mVazTbkm0z;Poplin Print;Poplin - Informal;CO-140gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN PRINT;POPLIN - INFORMAL;CO-140GR;SINGLE;EASY CARE 2;PC07
SHS0015;FR_EAAAAGbdQ/vb/KymbUoOAonzNe3NqiYTCTVMw8eJJFba1nbL;Poplin Print;Poplin - Informal;CO-140gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN PRINT;POPLIN - INFORMAL;CO-140GR;SINGLE;EASY CARE 2;PC07
''''';.;;;;;;;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;stans.pdf;;;;;;
''''';.;;;;;;;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;stans.pdf;;;;;;
SH00152;FR_EAAAABhPQDHUMJSNV/dAYZ6bqQfaWsa2GXxmGNN2APJ92mvT;Chambray;Chambray;CO-160gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY;CHAMBRAY;CO-160GR;SINGLE;EASY CARE 2;PC07
SH00153;FR_EAAAAAMCVGSh86I9xqpA/fhwA6Dv7BJwOyEC7IxqyiCOzoVs;Chambray;Chambray;CO-160gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY;CHAMBRAY;CO-160GR;SINGLE;EASY CARE 2;PC07
SHS0003;FR_EAAAAFHWNFeAyL3/oZwkniw2+F5+wCwf0jpBUUtp99EMi91O;Chambray;Chambray;CO-160gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY;CHAMBRAY;CO-160GR;SINGLE;EASY CARE 2;PC07
SH00154;FR_EAAAAK6VyssuN3b8WBme/I8VaZ8BYvcPgYC+GpX1UQhjThec;Oxford;Oxford - Informal;CO/EA-200gr;Single;Easy Care 2;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD;OXFORD - INFORMAL;CO/EA-200GR;SINGLE;EASY CARE 2;PC07
SH00155;FR_EAAAAL//ScG9W8+oXkkm4q8cRbzVLzgmiBjSbVHxIkxU3bg2;Oxford;Oxford - Informal;CO/EA-200gr;Single;Easy Care 2;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD;OXFORD - INFORMAL;CO/EA-200GR;SINGLE;EASY CARE 2;PC07
SH00156;FR_EAAAAD5HAEkvffQ0TeMDgM8UJQLMK6rbGjZb3Yk3dnyKAVNb;Oxford;Oxford - Informal;CO/EA-200gr;Single;Easy Care 2;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD;OXFORD - INFORMAL;CO/EA-200GR;SINGLE;EASY CARE 2;PC07
SH00157;FR_EAAAAFnm5mXbqyxNojbgW+Mn7TKElBWo8/XuX75kJ28/aOsj;Oxford Stretch;Oxford Stretch - Informal;CO-220gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD STRETCH;OXFORD STRETCH - INFORMAL;CO-220GR;SINGLE;EASY CARE 2;PC07
SH00158;FR_EAAAADExA1sbOfWT2O9HhL0VdCTwRWeC8qIypAmDJ8DGb84D;Oxford Stretch;Oxford Stretch - Informal;CO-220gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD STRETCH;OXFORD STRETCH - INFORMAL;CO-220GR;SINGLE;EASY CARE 2;PC07
SH00159;FR_EAAAAKw1d16HmxlhDFZtHBuzmLAOOtpC9bTRQYQF+bbqAiYj;Oxford Stretch;Oxford Stretch - Informal;CO-220gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD STRETCH;OXFORD STRETCH - INFORMAL;CO-220GR;SINGLE;EASY CARE 2;PC07
SH00160;FR_EAAAAMq3ZtZxGBmKHWA6nXkHfqrY6sKezcl4EVS42JU04Biq;Oxford Stretch Stripe;Oxford Stretch - Informal;CO-220gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD STRETCH STRIPE;OXFORD STRETCH - INFORMAL;CO-220GR;SINGLE;EASY CARE 2;PC07
SH00161;FR_EAAAAOwHOqD1VC7Zw4mP3X0biJ2LMGUw2x0enV7/PKDJVjnH;Oxford Stretch Stripe;Oxford Stretch - Informal;CO-220gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD STRETCH STRIPE;OXFORD STRETCH - INFORMAL;CO-220GR;SINGLE;EASY CARE 2;PC07
