CodePL;QRMaat5;Fabricname;CategoryGroupPL;Description;yarncount;EasyCareRating;PC;K1;K2;K3;pdf;FABRIK1;r2;r3;r4;r5;r6
SH00178;FR_EAAAALCd+rRB9hWKC/hPVDaH9W2dqKLkFWMQqtwwMxyZjTLz;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00179;FR_EAAAAOL3VSvj2M2wUOVWQcIW97DvRVkYkMWjklkE5adgVmCx;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00180;FR_EAAAAGgAqO4nMt8ZCjzIrS36tkLfgYiqoWuC4Q8C+K8yvM7d;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00181;FR_EAAAADuhQYpsbMMkSVNxcXJMh63Tno6Rh4BUCxkYbWhGaW+m;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00182;FR_EAAAAGHJ7cQ9Ne7R2+/KDYOSc8lfij6gOTM8LwwutO1BWLUJ;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00183;FR_EAAAAJ6ct5lSyR6pTYzNJ5o+RVGY3EEadKu+C45k4LGEgeZZ;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00184;FR_EAAAALSEL/tJ3UeEIjbj6lO94hSfDkKudGxQen2Kv8i7XenX;Piqué Knit;Knit;CO-280gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-280GR;SINGLE;EASY CARE 2;PC07
SH00185;FR_EAAAAPa+FDzjuanH4OcSvkPoeHE8fJhK158HbFMrgYQxhWAj;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00186;FR_EAAAAJWRcQI0VA8N9Rzn7CR9z3zDn60l2FR3Yp/g+KDYuFNI;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00187;FR_EAAAAFpyfWSl/bSRBK+ILyydb0Dp9ZSBvE8Ju+AcdWtUCdn8;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00188;FR_EAAAAN54vAvps69IRdKWOlg3YLZykPgwBNuIbk2AOJfSgyR5;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00189;FR_EAAAAE1YfhKS9U9fuKa6DAnkzGC9uw4BDmW84WlqnGhqesaO;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00190;FR_EAAAAOo/Sty8f8/g7u5Nh+koqz8m84gRhbUgKXDA1LJxrMva;Piqué Knit;Knit;CO-280gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-280GR;SINGLE;EASY CARE 2;PC07
SH00191;FR_EAAAAInVmOrh00hfDGPmDEWoqs063iYhPdyg8xCYf0T1+fIX;Piqué Knit;Knit;CO-280gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-280GR;SINGLE;EASY CARE 2;PC07
SH00192;FR_EAAAANodg56W6vRHKyJLFg21tijzpss/EVz76BeeQRn3rUnB;Piqué Knit;Knit;CO-280gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-280GR;SINGLE;EASY CARE 2;PC07
SH00193;FR_EAAAACGnvs7xuvl9GaNnvrOo0VrB11K2AJWeiUrOdhphj7HL;Piqué Knit;Knit;CO-280gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-280GR;SINGLE;EASY CARE 2;PC07
SH00194;FR_EAAAAAy8e+D62ADoXc7L2hcMOXKOV9hiWHRJl5vq1+KhIKi1;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
''''';.;;;;;;;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;;;;;;
''''';.;;;;;;;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;;;;;;
SH00173;FR_EAAAAB8eoEQn7m4X15V6okZvx8teENHNodg9Plm2PJZNugQE;High Stretch Knit;Performance Knit;PA/EA-220gr;Single;Easy Care 3;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;;HIGH STRETCH KNIT;PERFORMANCE KNIT;PA/EA-220GR;SINGLE;EASY CARE 3;PC07
SH00174;FR_EAAAAIqgN/zIYu4MxkEBn8Z0LI6X0JXrrBSaXiP9ekhIDktb;High Stretch Knit;Performance Knit;PA/EA-220gr;Single;Easy Care 3;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;;HIGH STRETCH KNIT;PERFORMANCE KNIT;PA/EA-220GR;SINGLE;EASY CARE 3;PC07
SH00175;FR_EAAAAKrUl1JqS5jXiu7IvHQ8QDFGeccfV+ztismB7TmU2/ll;High Stretch Knit;Performance Knit;PA/EA-220gr;Single;Easy Care 3;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;;HIGH STRETCH KNIT;PERFORMANCE KNIT;PA/EA-220GR;SINGLE;EASY CARE 3;PC07
SH00176;FR_EAAAAKgFvitxUyqo6INheBY/2DEVvklm0J3yp/QA7Y8QBsXW;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00177;FR_EAAAAGzCZkBQDGKN358tCpzK4fysFXr5HfM6gfw0sw4PpuDR;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00178;FR_EAAAALCd+rRB9hWKC/hPVDaH9W2dqKLkFWMQqtwwMxyZjTLz;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00179;FR_EAAAAOL3VSvj2M2wUOVWQcIW97DvRVkYkMWjklkE5adgVmCx;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00180;FR_EAAAAGgAqO4nMt8ZCjzIrS36tkLfgYiqoWuC4Q8C+K8yvM7d;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00181;FR_EAAAADuhQYpsbMMkSVNxcXJMh63Tno6Rh4BUCxkYbWhGaW+m;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00182;FR_EAAAAGHJ7cQ9Ne7R2+/KDYOSc8lfij6gOTM8LwwutO1BWLUJ;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00183;FR_EAAAAJ6ct5lSyR6pTYzNJ5o+RVGY3EEadKu+C45k4LGEgeZZ;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00184;FR_EAAAALSEL/tJ3UeEIjbj6lO94hSfDkKudGxQen2Kv8i7XenX;Piqué Knit;Knit;CO-280gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-280GR;SINGLE;EASY CARE 2;PC07
SH00185;FR_EAAAAPa+FDzjuanH4OcSvkPoeHE8fJhK158HbFMrgYQxhWAj;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00186;FR_EAAAAJWRcQI0VA8N9Rzn7CR9z3zDn60l2FR3Yp/g+KDYuFNI;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00187;FR_EAAAAFpyfWSl/bSRBK+ILyydb0Dp9ZSBvE8Ju+AcdWtUCdn8;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00188;FR_EAAAAN54vAvps69IRdKWOlg3YLZykPgwBNuIbk2AOJfSgyR5;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00189;FR_EAAAAE1YfhKS9U9fuKa6DAnkzGC9uw4BDmW84WlqnGhqesaO;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00190;FR_EAAAAOo/Sty8f8/g7u5Nh+koqz8m84gRhbUgKXDA1LJxrMva;Piqué Knit;Knit;CO-280gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-280GR;SINGLE;EASY CARE 2;PC07
SH00191;FR_EAAAAInVmOrh00hfDGPmDEWoqs063iYhPdyg8xCYf0T1+fIX;Piqué Knit;Knit;CO-280gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-280GR;SINGLE;EASY CARE 2;PC07
SH00192;FR_EAAAANodg56W6vRHKyJLFg21tijzpss/EVz76BeeQRn3rUnB;Piqué Knit;Knit;CO-280gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-280GR;SINGLE;EASY CARE 2;PC07
SH00193;FR_EAAAACGnvs7xuvl9GaNnvrOo0VrB11K2AJWeiUrOdhphj7HL;Piqué Knit;Knit;CO-280gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-280GR;SINGLE;EASY CARE 2;PC07
SH00194;FR_EAAAAAy8e+D62ADoXc7L2hcMOXKOV9hiWHRJl5vq1+KhIKi1;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
''''';.;;;;;;;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;;;;;;
''''';.;;;;;;;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;;;;;;
SH00173;FR_EAAAAB8eoEQn7m4X15V6okZvx8teENHNodg9Plm2PJZNugQE;High Stretch Knit;Performance Knit;PA/EA-220gr;Single;Easy Care 3;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;;HIGH STRETCH KNIT;PERFORMANCE KNIT;PA/EA-220GR;SINGLE;EASY CARE 3;PC07
SH00174;FR_EAAAAIqgN/zIYu4MxkEBn8Z0LI6X0JXrrBSaXiP9ekhIDktb;High Stretch Knit;Performance Knit;PA/EA-220gr;Single;Easy Care 3;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;;HIGH STRETCH KNIT;PERFORMANCE KNIT;PA/EA-220GR;SINGLE;EASY CARE 3;PC07
SH00175;FR_EAAAAKrUl1JqS5jXiu7IvHQ8QDFGeccfV+ztismB7TmU2/ll;High Stretch Knit;Performance Knit;PA/EA-220gr;Single;Easy Care 3;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;;HIGH STRETCH KNIT;PERFORMANCE KNIT;PA/EA-220GR;SINGLE;EASY CARE 3;PC07
SH00176;FR_EAAAAKgFvitxUyqo6INheBY/2DEVvklm0J3yp/QA7Y8QBsXW;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00177;FR_EAAAAGzCZkBQDGKN358tCpzK4fysFXr5HfM6gfw0sw4PpuDR;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00178;FR_EAAAALCd+rRB9hWKC/hPVDaH9W2dqKLkFWMQqtwwMxyZjTLz;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00179;FR_EAAAAOL3VSvj2M2wUOVWQcIW97DvRVkYkMWjklkE5adgVmCx;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00180;FR_EAAAAGgAqO4nMt8ZCjzIrS36tkLfgYiqoWuC4Q8C+K8yvM7d;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00181;FR_EAAAADuhQYpsbMMkSVNxcXJMh63Tno6Rh4BUCxkYbWhGaW+m;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00182;FR_EAAAAGHJ7cQ9Ne7R2+/KDYOSc8lfij6gOTM8LwwutO1BWLUJ;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00183;FR_EAAAAJ6ct5lSyR6pTYzNJ5o+RVGY3EEadKu+C45k4LGEgeZZ;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00184;FR_EAAAALSEL/tJ3UeEIjbj6lO94hSfDkKudGxQen2Kv8i7XenX;Piqué Knit;Knit;CO-280gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-280GR;SINGLE;EASY CARE 2;PC07
SH00185;FR_EAAAAPa+FDzjuanH4OcSvkPoeHE8fJhK158HbFMrgYQxhWAj;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00186;FR_EAAAAJWRcQI0VA8N9Rzn7CR9z3zDn60l2FR3Yp/g+KDYuFNI;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00187;FR_EAAAAFpyfWSl/bSRBK+ILyydb0Dp9ZSBvE8Ju+AcdWtUCdn8;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00188;FR_EAAAAN54vAvps69IRdKWOlg3YLZykPgwBNuIbk2AOJfSgyR5;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00189;FR_EAAAAE1YfhKS9U9fuKa6DAnkzGC9uw4BDmW84WlqnGhqesaO;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00190;FR_EAAAAOo/Sty8f8/g7u5Nh+koqz8m84gRhbUgKXDA1LJxrMva;Piqué Knit;Knit;CO-280gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-280GR;SINGLE;EASY CARE 2;PC07
SH00191;FR_EAAAAInVmOrh00hfDGPmDEWoqs063iYhPdyg8xCYf0T1+fIX;Piqué Knit;Knit;CO-280gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-280GR;SINGLE;EASY CARE 2;PC07
SH00192;FR_EAAAANodg56W6vRHKyJLFg21tijzpss/EVz76BeeQRn3rUnB;Piqué Knit;Knit;CO-280gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-280GR;SINGLE;EASY CARE 2;PC07
SH00193;FR_EAAAACGnvs7xuvl9GaNnvrOo0VrB11K2AJWeiUrOdhphj7HL;Piqué Knit;Knit;CO-280gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-280GR;SINGLE;EASY CARE 2;PC07
SH00194;FR_EAAAAAy8e+D62ADoXc7L2hcMOXKOV9hiWHRJl5vq1+KhIKi1;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
''''';.;;;;;;;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;;;;;;
''''';.;;;;;;;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;;;;;;
SH00173;FR_EAAAAB8eoEQn7m4X15V6okZvx8teENHNodg9Plm2PJZNugQE;High Stretch Knit;Performance Knit;PA/EA-220gr;Single;Easy Care 3;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;;HIGH STRETCH KNIT;PERFORMANCE KNIT;PA/EA-220GR;SINGLE;EASY CARE 3;PC07
SH00174;FR_EAAAAIqgN/zIYu4MxkEBn8Z0LI6X0JXrrBSaXiP9ekhIDktb;High Stretch Knit;Performance Knit;PA/EA-220gr;Single;Easy Care 3;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;;HIGH STRETCH KNIT;PERFORMANCE KNIT;PA/EA-220GR;SINGLE;EASY CARE 3;PC07
SH00175;FR_EAAAAKrUl1JqS5jXiu7IvHQ8QDFGeccfV+ztismB7TmU2/ll;High Stretch Knit;Performance Knit;PA/EA-220gr;Single;Easy Care 3;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;;HIGH STRETCH KNIT;PERFORMANCE KNIT;PA/EA-220GR;SINGLE;EASY CARE 3;PC07
SH00176;FR_EAAAAKgFvitxUyqo6INheBY/2DEVvklm0J3yp/QA7Y8QBsXW;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00177;FR_EAAAAGzCZkBQDGKN358tCpzK4fysFXr5HfM6gfw0sw4PpuDR;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00178;FR_EAAAALCd+rRB9hWKC/hPVDaH9W2dqKLkFWMQqtwwMxyZjTLz;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00179;FR_EAAAAOL3VSvj2M2wUOVWQcIW97DvRVkYkMWjklkE5adgVmCx;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00180;FR_EAAAAGgAqO4nMt8ZCjzIrS36tkLfgYiqoWuC4Q8C+K8yvM7d;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00181;FR_EAAAADuhQYpsbMMkSVNxcXJMh63Tno6Rh4BUCxkYbWhGaW+m;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00182;FR_EAAAAGHJ7cQ9Ne7R2+/KDYOSc8lfij6gOTM8LwwutO1BWLUJ;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00183;FR_EAAAAJ6ct5lSyR6pTYzNJ5o+RVGY3EEadKu+C45k4LGEgeZZ;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00184;FR_EAAAALSEL/tJ3UeEIjbj6lO94hSfDkKudGxQen2Kv8i7XenX;Piqué Knit;Knit;CO-280gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-280GR;SINGLE;EASY CARE 2;PC07
SH00185;FR_EAAAAPa+FDzjuanH4OcSvkPoeHE8fJhK158HbFMrgYQxhWAj;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00186;FR_EAAAAJWRcQI0VA8N9Rzn7CR9z3zDn60l2FR3Yp/g+KDYuFNI;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00187;FR_EAAAAFpyfWSl/bSRBK+ILyydb0Dp9ZSBvE8Ju+AcdWtUCdn8;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00188;FR_EAAAAN54vAvps69IRdKWOlg3YLZykPgwBNuIbk2AOJfSgyR5;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00189;FR_EAAAAE1YfhKS9U9fuKa6DAnkzGC9uw4BDmW84WlqnGhqesaO;Piqué Knit;Knit;CO-300gr;Single;Easy Care 2;PC07;icoon7729U.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-300GR;SINGLE;EASY CARE 2;PC07
SH00190;FR_EAAAAOo/Sty8f8/g7u5Nh+koqz8m84gRhbUgKXDA1LJxrMva;Piqué Knit;Knit;CO-280gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-280GR;SINGLE;EASY CARE 2;PC07
SH00191;FR_EAAAAInVmOrh00hfDGPmDEWoqs063iYhPdyg8xCYf0T1+fIX;Piqué Knit;Knit;CO-280gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;;PIQUÉ KNIT;KNIT;CO-280GR;SINGLE;EASY CARE 2;PC07
